k,rondas,consenso
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,Tru
