k,rondas,consenso
174,4,True
174,4,True
174,4,True
174,4,True
174,4,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
174,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
175,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,4,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
176,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
177,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
178,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,3,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
179,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,3,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
180,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
181,2,True
182,3,True
182,3,True
182,3,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,3,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
182,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,3,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
183,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
184,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
185,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,3,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
186,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,3,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
187,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
188,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,3,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
189,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,3,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
190,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,3,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
191,2,True
192,2,True
192,2,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,2,True
192,2,True
192,2,True
192,2,True
192,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
193,2,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,2,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
195,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
196,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,3,True
197,3,True
197,3,True
197,3,True
197,3,True
197,3,True
197,3,True
197,3,True
197,3,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
197,2,True
