k,rondas,consenso
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
174,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
175,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
176,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
177,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,3,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
178,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
179,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
180,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
181,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
182,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,4,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
183,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
184,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,5,True
185,4,True
185,4,True
185,4,True
185,4,True
185,4,True
185,4,True
185,4,True
185,4,True
185,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
186,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
187,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,4,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
188,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
189,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,5,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
190,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
191,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,4,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
192,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
193,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
194,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,3,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
195,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
196,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
197,4,True
